postalcode_city_id,postal_code_id,city_id
467,335,308
468,336,309
469,337,310
470,338,311
471,339,30
472,339,70
473,339,184
474,339,312
475,340,313
476,341,119
477,341,285
478,341,314
479,342,315
480,343,316
481,344,317
482,345,104
483,345,318
484,346,85
485,346,319
486,346,441
487,347,320
488,348,321
489,349,322
490,350,323
491,351,324
492,352,325
493,353,326
494,354,327
495,355,19
496,355,328
497,356,329
498,357,330
499,358,331
500,359,100
501,359,332
502,360,333
503,361,272
504,361,334
505,362,335
506,363,336
507,364,125
508,364,337
509,365,338
510,366,339
511,367,340
512,368,341
513,368,578
514,369,342
515,370,344
516,371,345
517,372,346
518,373,347
519,374,348
520,375,349
521,376,273
522,376,350
523,377,351
524,378,352
525,379,353
526,380,354
527,381,355
528,382,356
529,383,357
530,384,358
531,385,359
532,386,360
533,387,361
534,388,362
535,389,363
536,390,364
537,391,291
538,391,365
539,392,366
540,393,367
541,394,368
542,395,369
543,396,370
544,396,604
545,397,371
546,398,372
547,398,568
548,399,373
549,400,374
550,401,375
551,402,169
552,402,182
553,402,376
554,403,377
555,404,378
556,405,379
557,406,380
558,407,237
559,407,381
560,408,382
561,409,383
562,410,384
563,411,22
564,411,385
565,412,386
566,413,387
567,414,388
568,415,389
569,416,390
570,417,391
571,418,392
572,419,393
573,420,394
574,420,403
575,421,395
576,421,476
577,422,396
578,423,397
579,424,398
580,425,399
581,426,400
582,427,401
583,428,402
584,429,394
585,429,403
586,430,404
587,431,405
588,432,406
589,433,407
590,434,408
591,435,409
592,436,410
593,437,411
594,438,412
595,439,413
596,440,414
597,441,415
598,442,416
599,443,417
600,444,418
601,445,419
602,446,420
603,447,421
604,448,422
605,449,423
606,450,424
607,451,112
608,451,425
609,452,426
610,453,427
611,454,428
612,455,429
613,456,430
614,457,431
615,458,432
616,459,433
617,460,434
618,461,435
619,462,42
620,462,436
621,463,437
622,464,438
623,465,439
624,466,440
625,467,85
626,467,319
627,467,441
628,468,442
629,469,443
630,470,444
631,471,445
632,472,446
633,473,447
634,474,448
635,475,449
636,476,450
637,477,451
638,478,452
639,479,453
640,480,454
641,481,239
642,481,455
643,482,456
644,483,457
645,484,458
646,485,287
647,485,459
648,486,460
649,487,461
650,488,462
651,489,463
652,490,464
653,491,465
654,492,466
655,493,467
656,494,468
657,495,469
658,496,470
659,497,471
660,498,472
661,499,473
662,499,480
663,500,474
664,501,475
665,501,481
666,502,395
667,502,476
668,503,477
669,504,478
670,505,479
671,506,473
672,506,480
673,507,475
674,507,481
675,508,482
676,509,483
677,510,484
678,511,485
679,512,486
680,513,487
681,513,506
682,514,488
683,515,489
684,516,490
685,517,491
686,518,492
687,519,493
688,520,494
689,521,495
690,522,496
691,523,497
692,524,498
693,525,499
694,526,44
695,526,500
696,526,503
697,527,501
698,528,502
699,529,44
700,529,500
701,529,503
702,530,504
703,531,505
704,532,487
705,532,506
706,533,507
707,534,508
708,535,509
709,536,510
710,537,511
711,538,512
712,539,513
713,540,514
714,541,515
715,542,516
716,543,517
717,544,518
718,545,519
719,546,520
720,547,521
721,548,522
722,549,523
723,550,524
724,551,525
725,552,526
726,553,527
727,554,528
728,555,529
729,556,530
730,557,531
731,558,532
732,559,533
733,560,534
734,561,535
735,562,536
736,563,537
737,564,538
738,565,539
739,566,540
740,567,541
741,568,542
742,569,543
743,570,544
744,571,545
745,572,546
746,573,547
747,574,548
748,575,549
749,576,550
750,577,263
751,577,551
752,578,552
753,579,553
754,580,554
755,581,555
756,582,556
757,583,557
758,584,558
759,584,559
760,585,558
761,585,559
762,586,560
763,587,561
764,588,562
765,589,563
766,590,564
767,591,565
768,592,566
769,593,567
770,594,372
771,594,568
772,595,569
773,596,570
774,597,571
775,598,572
776,599,573
777,600,574
778,601,575
779,602,576
780,603,577
781,604,341
782,604,578
783,605,579
784,606,580
785,607,581
786,608,582
787,609,583
788,610,584
789,611,585
790,612,586
791,613,587
792,614,588
793,615,589
794,616,590
795,617,591
796,618,592
797,619,593
798,620,594
799,621,595
800,622,596
801,623,597
802,624,68
803,624,598
804,625,599
805,626,600
806,627,601
807,628,215
808,628,602
809,629,603
810,630,370
811,630,604
